   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 200 00a1 C1       		.byte	-63
 201 00a2 81       		.byte	-127
 202 00a3 40       		.byte	64
 203 00a4 01       		.byte	1
 204 00a5 C0       		.byte	-64
 205 00a6 80       		.byte	-128
 206 00a7 41       		.byte	65
 207 00a8 01       		.byte	1
 208 00a9 C0       		.byte	-64
 209 00aa 80       		.byte	-128
 210 00ab 41       		.byte	65
 211 00ac 00       		.byte	0
 212 00ad C1       		.byte	-63
 213 00ae 81       		.byte	-127
 214 00af 40       		.byte	64
 215 00b0 01       		.byte	1
 216 00b1 C0       		.byte	-64
 217 00b2 80       		.byte	-128
 218 00b3 41       		.byte	65
 219 00b4 00       		.byte	0
 220 00b5 C1       		.byte	-63
 221 00b6 81       		.byte	-127
 222 00b7 40       		.byte	64
 223 00b8 00       		.byte	0
 224 00b9 C1       		.byte	-63
 225 00ba 81       		.byte	-127
 226 00bb 40       		.byte	64
 227 00bc 01       		.byte	1
 228 00bd C0       		.byte	-64
 229 00be 80       		.byte	-128
 230 00bf 41       		.byte	65
 231 00c0 00       		.byte	0
 232 00c1 C1       		.byte	-63
 233 00c2 81       		.byte	-127
 234 00c3 40       		.byte	64
 235 00c4 01       		.byte	1
 236 00c5 C0       		.byte	-64
 237 00c6 80       		.byte	-128
 238 00c7 41       		.byte	65
 239 00c8 01       		.byte	1
 240 00c9 C0       		.byte	-64
 241 00ca 80       		.byte	-128
 242 00cb 41       		.byte	65
 243 00cc 00       		.byte	0
 244 00cd C1       		.byte	-63
 245 00ce 81       		.byte	-127
 246 00cf 40       		.byte	64
 247 00d0 01       		.byte	1
 248 00d1 C0       		.byte	-64
 249 00d2 80       		.byte	-128
 250 00d3 41       		.byte	65
 251 00d4 00       		.byte	0
 252 00d5 C1       		.byte	-63
 253 00d6 81       		.byte	-127
 254 00d7 40       		.byte	64
 255 00d8 00       		.byte	0
 256 00d9 C1       		.byte	-63
 257 00da 81       		.byte	-127
 258 00db 40       		.byte	64
 259 00dc 01       		.byte	1
 260 00dd C0       		.byte	-64
 261 00de 80       		.byte	-128
 262 00df 41       		.byte	65
 263 00e0 01       		.byte	1
 264 00e1 C0       		.byte	-64
 265 00e2 80       		.byte	-128
 266 00e3 41       		.byte	65
 267 00e4 00       		.byte	0
 268 00e5 C1       		.byte	-63
 269 00e6 81       		.byte	-127
 270 00e7 40       		.byte	64
 271 00e8 00       		.byte	0
 272 00e9 C1       		.byte	-63
 273 00ea 81       		.byte	-127
 274 00eb 40       		.byte	64
 275 00ec 01       		.byte	1
 276 00ed C0       		.byte	-64
 277 00ee 80       		.byte	-128
 278 00ef 41       		.byte	65
 279 00f0 00       		.byte	0
 280 00f1 C1       		.byte	-63
 281 00f2 81       		.byte	-127
 282 00f3 40       		.byte	64
 283 00f4 01       		.byte	1
 284 00f5 C0       		.byte	-64
 285 00f6 80       		.byte	-128
 286 00f7 41       		.byte	65
 287 00f8 01       		.byte	1
 288 00f9 C0       		.byte	-64
 289 00fa 80       		.byte	-128
 290 00fb 41       		.byte	65
 291 00fc 00       		.byte	0
 292 00fd C1       		.byte	-63
 293 00fe 81       		.byte	-127
 294 00ff 40       		.byte	64
 295              		.section	.rodata.table_crc_lo,"a",%progbits
 296              		.align	2
 299              	table_crc_lo:
 300 0000 00       		.byte	0
 301 0001 C0       		.byte	-64
 302 0002 C1       		.byte	-63
 303 0003 01       		.byte	1
 304 0004 C3       		.byte	-61
 305 0005 03       		.byte	3
 306 0006 02       		.byte	2
 307 0007 C2       		.byte	-62
 308 0008 C6       		.byte	-58
 309 0009 06       		.byte	6
 310 000a 07       		.byte	7
 311 000b C7       		.byte	-57
 312 000c 05       		.byte	5
 313 000d C5       		.byte	-59
 314 000e C4       		.byte	-60
 315 000f 04       		.byte	4
 316 0010 CC       		.byte	-52
 317 0011 0C       		.byte	12
 318 0012 0D       		.byte	13
 319 0013 CD       		.byte	-51
 320 0014 0F       		.byte	15
 321 0015 CF       		.byte	-49
 322 0016 CE       		.byte	-50
 323 0017 0E       		.byte	14
 324 0018 0A       		.byte	10
 325 0019 CA       		.byte	-54
 326 001a CB       		.byte	-53
 327 001b 0B       		.byte	11
 328 001c C9       		.byte	-55
 329 001d 09       		.byte	9
 330 001e 08       		.byte	8
 331 001f C8       		.byte	-56
 332 0020 D8       		.byte	-40
 333 0021 18       		.byte	24
 334 0022 19       		.byte	25
 335 0023 D9       		.byte	-39
 336 0024 1B       		.byte	27
 337 0025 DB       		.byte	-37
 338 0026 DA       		.byte	-38
 339 0027 1A       		.byte	26
 340 0028 1E       		.byte	30
 341 0029 DE       		.byte	-34
 342 002a DF       		.byte	-33
 343 002b 1F       		.byte	31
 344 002c DD       		.byte	-35
 345 002d 1D       		.byte	29
 346 002e 1C       		.byte	28
 347 002f DC       		.byte	-36
 348 0030 14       		.byte	20
 349 0031 D4       		.byte	-44
 350 0032 D5       		.byte	-43
 351 0033 15       		.byte	21
 352 0034 D7       		.byte	-41
 353 0035 17       		.byte	23
 354 0036 16       		.byte	22
 355 0037 D6       		.byte	-42
 356 0038 D2       		.byte	-46
 357 0039 12       		.byte	18
 358 003a 13       		.byte	19
 359 003b D3       		.byte	-45
 360 003c 11       		.byte	17
 361 003d D1       		.byte	-47
 362 003e D0       		.byte	-48
 363 003f 10       		.byte	16
 364 0040 F0       		.byte	-16
 365 0041 30       		.byte	48
 366 0042 31       		.byte	49
 367 0043 F1       		.byte	-15
 368 0044 33       		.byte	51
 369 0045 F3       		.byte	-13
 370 0046 F2       		.byte	-14
 371 0047 32       		.byte	50
 372 0048 36       		.byte	54
 373 0049 F6       		.byte	-10
 374 004a F7       		.byte	-9
 375 004b 37       		.byte	55
 376 004c F5       		.byte	-11
 377 004d 35       		.byte	53
 378 004e 34       		.byte	52
 379 004f F4       		.byte	-12
 380 0050 3C       		.byte	60
 381 0051 FC       		.byte	-4
 382 0052 FD       		.byte	-3
 383 0053 3D       		.byte	61
 384 0054 FF       		.byte	-1
 385 0055 3F       		.byte	63
 386 0056 3E       		.byte	62
 387 0057 FE       		.byte	-2
 388 0058 FA       		.byte	-6
 389 0059 3A       		.byte	58
 390 005a 3B       		.byte	59
 391 005b FB       		.byte	-5
 392 005c 39       		.byte	57
 393 005d F9       		.byte	-7
 394 005e F8       		.byte	-8
 395 005f 38       		.byte	56
 396 0060 28       		.byte	40
 397 0061 E8       		.byte	-24
 398 0062 E9       		.byte	-23
 399 0063 29       		.byte	41
 400 0064 EB       		.byte	-21
 401 0065 2B       		.byte	43
 402 0066 2A       		.byte	42
 403 0067 EA       		.byte	-22
 404 0068 EE       		.byte	-18
 405 0069 2E       		.byte	46
 406 006a 2F       		.byte	47
 407 006b EF       		.byte	-17
 408 006c 2D       		.byte	45
 409 006d ED       		.byte	-19
 410 006e EC       		.byte	-20
 411 006f 2C       		.byte	44
 412 0070 E4       		.byte	-28
 413 0071 24       		.byte	36
 414 0072 25       		.byte	37
 415 0073 E5       		.byte	-27
 416 0074 27       		.byte	39
 417 0075 E7       		.byte	-25
 418 0076 E6       		.byte	-26
 419 0077 26       		.byte	38
 420 0078 22       		.byte	34
 421 0079 E2       		.byte	-30
 422 007a E3       		.byte	-29
 423 007b 23       		.byte	35
 424 007c E1       		.byte	-31
 425 007d 21       		.byte	33
 426 007e 20       		.byte	32
 427 007f E0       		.byte	-32
 428 0080 A0       		.byte	-96
 429 0081 60       		.byte	96
 430 0082 61       		.byte	97
 431 0083 A1       		.byte	-95
 432 0084 63       		.byte	99
 433 0085 A3       		.byte	-93
 434 0086 A2       		.byte	-94
 435 0087 62       		.byte	98
 436 0088 66       		.byte	102
 437 0089 A6       		.byte	-90
 438 008a A7       		.byte	-89
 439 008b 67       		.byte	103
 440 008c A5       		.byte	-91
 441 008d 65       		.byte	101
 442 008e 64       		.byte	100
 443 008f A4       		.byte	-92
 444 0090 6C       		.byte	108
 445 0091 AC       		.byte	-84
 446 0092 AD       		.byte	-83
 447 0093 6D       		.byte	109
 448 0094 AF       		.byte	-81
 449 0095 6F       		.byte	111
 450 0096 6E       		.byte	110
 451 0097 AE       		.byte	-82
 452 0098 AA       		.byte	-86
 453 0099 6A       		.byte	106
 454 009a 6B       		.byte	107
 455 009b AB       		.byte	-85
 456 009c 69       		.byte	105
 457 009d A9       		.byte	-87
 458 009e A8       		.byte	-88
 459 009f 68       		.byte	104
 460 00a0 78       		.byte	120
 461 00a1 B8       		.byte	-72
 462 00a2 B9       		.byte	-71
 463 00a3 79       		.byte	121
 464 00a4 BB       		.byte	-69
 465 00a5 7B       		.byte	123
 466 00a6 7A       		.byte	122
 467 00a7 BA       		.byte	-70
 468 00a8 BE       		.byte	-66
 469 00a9 7E       		.byte	126
 470 00aa 7F       		.byte	127
 471 00ab BF       		.byte	-65
 472 00ac 7D       		.byte	125
 473 00ad BD       		.byte	-67
 474 00ae BC       		.byte	-68
 475 00af 7C       		.byte	124
 476 00b0 B4       		.byte	-76
 477 00b1 74       		.byte	116
 478 00b2 75       		.byte	117
 479 00b3 B5       		.byte	-75
 480 00b4 77       		.byte	119
 481 00b5 B7       		.byte	-73
 482 00b6 B6       		.byte	-74
 483 00b7 76       		.byte	118
 484 00b8 72       		.byte	114
 485 00b9 B2       		.byte	-78
 486 00ba B3       		.byte	-77
 487 00bb 73       		.byte	115
 488 00bc B1       		.byte	-79
 489 00bd 71       		.byte	113
 490 00be 70       		.byte	112
 491 00bf B0       		.byte	-80
 492 00c0 50       		.byte	80
 493 00c1 90       		.byte	-112
 494 00c2 91       		.byte	-111
 495 00c3 51       		.byte	81
 496 00c4 93       		.byte	-109
 497 00c5 53       		.byte	83
 498 00c6 52       		.byte	82
 499 00c7 92       		.byte	-110
 500 00c8 96       		.byte	-106
 501 00c9 56       		.byte	86
 502 00ca 57       		.byte	87
 503 00cb 97       		.byte	-105
 504 00cc 55       		.byte	85
 505 00cd 95       		.byte	-107
 506 00ce 94       		.byte	-108
 507 00cf 54       		.byte	84
 508 00d0 9C       		.byte	-100
 509 00d1 5C       		.byte	92
 510 00d2 5D       		.byte	93
 511 00d3 9D       		.byte	-99
 512 00d4 5F       		.byte	95
 513 00d5 9F       		.byte	-97
 514 00d6 9E       		.byte	-98
 515 00d7 5E       		.byte	94
 516 00d8 5A       		.byte	90
 517 00d9 9A       		.byte	-102
 518 00da 9B       		.byte	-101
 519 00db 5B       		.byte	91
 520 00dc 99       		.byte	-103
 521 00dd 59       		.byte	89
 522 00de 58       		.byte	88
 523 00df 98       		.byte	-104
 524 00e0 88       		.byte	-120
 525 00e1 48       		.byte	72
 526 00e2 49       		.byte	73
 527 00e3 89       		.byte	-119
 528 00e4 4B       		.byte	75
 529 00e5 8B       		.byte	-117
 530 00e6 8A       		.byte	-118
 531 00e7 4A       		.byte	74
 532 00e8 4E       		.byte	78
 533 00e9 8E       		.byte	-114
 534 00ea 8F       		.byte	-113
 535 00eb 4F       		.byte	79
 536 00ec 8D       		.byte	-115
 537 00ed 4D       		.byte	77
 538 00ee 4C       		.byte	76
 539 00ef 8C       		.byte	-116
 540 00f0 44       		.byte	68
 541 00f1 84       		.byte	-124
 542 00f2 85       		.byte	-123
 543 00f3 45       		.byte	69
 544 00f4 87       		.byte	-121
 545 00f5 47       		.byte	71
 546 00f6 46       		.byte	70
 547 00f7 86       		.byte	-122
 548 00f8 82       		.byte	-126
 549 00f9 42       		.byte	66
 550 00fa 43       		.byte	67
 551 00fb 83       		.byte	-125
 552 00fc 41       		.byte	65
 553 00fd 81       		.byte	-127
 554 00fe 80       		.byte	-128
 555 00ff 40       		.byte	64
 556              		.comm	fd,4,4
 557              		.comm	received_string,513,4
 558              		.comm	rx_length,4,4
 559              		.comm	input_Register,20,4
 560              		.section	.rodata
 561              		.align	2
 562              	.LC0:
 563 0000 6D6F746F 		.ascii	"motor\000"
 563      7200
 564 0006 0000     		.align	2
 565              	.LC1:
 566 0008 6D6F746F 		.ascii	"motor  [options]\302\240[parameters]\302\240- Type "
 566      7220205B 
 566      6F707469 
 566      6F6E735D 
 566      C2A05B70 
 567 002f 6D6F746F 		.ascii	"motor help for more help\015\012\012\000\000"
 567      72206865 
 567      6C702066 
 567      6F72206D 
 567      6F726520 
 568              		.section	.rodata.xMotorCommand,"a",%progbits
 569              		.align	2
 572              	xMotorCommand:
 573 0000 00000000 		.word	.LC0
 574 0004 08000000 		.word	.LC1
 575 0008 00000000 		.word	prvMotorCommand
 576 000c FF       		.byte	-1
 577 000d 000000   		.space	3
 578              		.section	.rodata
 579              		.align	2
 580              	.LC2:
 581 004c 7461736B 		.ascii	"task\000"
 581      00
 582 0051 000000   		.align	2
 583              	.LC3:
 584 0054 7461736B 		.ascii	"task - return tasks list\015\012\012\000\000"
 584      202D2072 
 584      65747572 
 584      6E207461 
 584      736B7320 
 585              		.section	.rodata.xTaskStatsCommand,"a",%progbits
 586              		.align	2
 589              	xTaskStatsCommand:
 590 0000 4C000000 		.word	.LC2
 591 0004 54000000 		.word	.LC3
 592 0008 00000000 		.word	prvTaskStatsCommand
 593 000c FF       		.byte	-1
 594 000d 000000   		.space	3
 595              		.section	.data.xDelay,"aw",%progbits
 596              		.align	2
 599              	xDelay:
 600 0000 FFFFFFFF 		.word	-1
 601              		.comm	telegramS,28,4
 602              		.comm	telegramR,28,4
 603              		.section	.rodata
 604 0071 000000   		.align	2
 605              	.LC4:
 606 0074 73706565 		.ascii	"speed\000"
 606      6400
 607 007a 0000     		.align	2
 608              	.LC5:
 609 007c 4572726F 		.ascii	"Error: speed is out of range [1,100]p : %d\012\012\000"
 609      723A2073 
 609      70656564 
 609      20697320 
 609      6F757420 
 610 00a9 00       		.ascii	"\000"
 611 00aa 0000     		.align	2
 612              	.LC6:
 613 00ac 53706565 		.ascii	"Speed succsesfully set.\012\012\000"
 613      64207375 
 613      63637365 
 613      7366756C 
 613      6C792073 
 614 00c6 0000     		.align	2
 615              	.LC7:
 616 00c8 4D4F4442 		.ascii	"MODBUS ERROR !!!.\012\012\000"
 616      55532045 
 616      52524F52 
 616      20212121 
 616      2E0A0A00 
 617              		.align	2
 618              	.LC8:
 619 00dc 4572726F 		.ascii	"Error recieving response!\012\012\000"
 619      72207265 
 619      63696576 
 619      696E6720 
 619      72657370 
 620              		.align	2
 621              	.LC9:
 622 00f8 4572726F 		.ascii	"Error sending Queue!\012\012\000"
 622      72207365 
 622      6E64696E 
 622      67205175 
 622      65756521 
 623 010f 00       		.align	2
 624              	.LC10:
 625 0110 75707261 		.ascii	"upramp\000"
 625      6D7000
 626 0117 00       		.align	2
 627              	.LC11:
 628 0118 4572726F 		.ascii	"Error: Ramp time is out of range [15,300]s : %d\012"
 628      723A2052 
 628      616D7020 
 628      74696D65 
 628      20697320 
 629 0148 0A0000   		.ascii	"\012\000\000"
 630 014b 00       		.align	2
 631              	.LC12:
 632 014c 55702072 		.ascii	"Up ramp succsesfully set.\012\012\000"
 632      616D7020 
 632      73756363 
 632      73657366 
 632      756C6C79 
 633              		.align	2
 634              	.LC13:
 635 0168 646F776E 		.ascii	"downramp\000"
 635      72616D70 
 635      00
 636 0171 000000   		.align	2
 637              	.LC14:
 638 0174 446F776E 		.ascii	"Down ramp succsesfully set.\012\012\000"
 638      2072616D 
 638      70207375 
 638      63637365 
 638      7366756C 
 639              		.section	.text.handleVariable_set,"ax",%progbits
 640              		.align	2
 641              		.global	handleVariable_set
 642              		.thumb
 643              		.thumb_func
 645              	handleVariable_set:
 646              	.LFB110:
 647              		.file 1 "App/STM32F4-Discovery/tcpCLI.c"
   1:App/STM32F4-Discovery/tcpCLI.c **** #include "tcpCLI.h"
   2:App/STM32F4-Discovery/tcpCLI.c **** 
   3:App/STM32F4-Discovery/tcpCLI.c **** 
   4:App/STM32F4-Discovery/tcpCLI.c **** static 	portTickType xDelay = portMAX_DELAY;//3000 / portTICK_RATE_MS;
   5:App/STM32F4-Discovery/tcpCLI.c **** 
   6:App/STM32F4-Discovery/tcpCLI.c **** QueueTelegram telegramS, telegramR; 
   7:App/STM32F4-Discovery/tcpCLI.c **** 
   8:App/STM32F4-Discovery/tcpCLI.c **** /* default telegram */
   9:App/STM32F4-Discovery/tcpCLI.c **** /*
  10:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[0] = 1000;
  11:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[1] = 0;	
  12:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[2] = 2250;
  13:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[3] = 10;	
  14:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[4] = 10;	
  15:App/STM32F4-Discovery/tcpCLI.c **** telegram.size = 5;
  16:App/STM32F4-Discovery/tcpCLI.c **** telegram.Qcmd = SETDATA;		
  17:App/STM32F4-Discovery/tcpCLI.c **** */
  18:App/STM32F4-Discovery/tcpCLI.c **** 
  19:App/STM32F4-Discovery/tcpCLI.c **** 
  20:App/STM32F4-Discovery/tcpCLI.c **** 
  21:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_set (	
  22:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
  23:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
  24:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
  25:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
  26:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
  27:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Value,
  28:App/STM32F4-Discovery/tcpCLI.c **** 				int xValueLength,
  29:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
  30:App/STM32F4-Discovery/tcpCLI.c **** {
 648              		.loc 1 30 0
 649              		.cfi_startproc
 650              		@ args = 16, pretend = 0, frame = 32
 651              		@ frame_needed = 1, uses_anonymous_args = 0
 652 0000 B0B5     		push	{r4, r5, r7, lr}
 653              	.LCFI0:
 654              		.cfi_def_cfa_offset 16
 655              		.cfi_offset 4, -16
 656              		.cfi_offset 5, -12
 657              		.cfi_offset 7, -8
 658              		.cfi_offset 14, -4
 659 0002 88B0     		sub	sp, sp, #32
 660              	.LCFI1:
 661              		.cfi_def_cfa_offset 48
 662 0004 00AF     		add	r7, sp, #0
 663              	.LCFI2:
 664              		.cfi_def_cfa_register 7
 665 0006 F860     		str	r0, [r7, #12]
 666 0008 B960     		str	r1, [r7, #8]
 667 000a 7A60     		str	r2, [r7, #4]
 668 000c 3B60     		str	r3, [r7]
  31:App/STM32F4-Discovery/tcpCLI.c **** 
  32:App/STM32F4-Discovery/tcpCLI.c **** 
  33:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
  34:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
  35:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
  36:App/STM32F4-Discovery/tcpCLI.c **** 
  37:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 669              		.loc 1 37 0
 670 000e 7868     		ldr	r0, [r7, #4]
 671 0010 A549     		ldr	r1, .L19
 672 0012 0522     		movs	r2, #5
 673 0014 FFF7FEFF 		bl	strncmp
 674 0018 0346     		mov	r3, r0
 675 001a 002B     		cmp	r3, #0
 676 001c 40F0A280 		bne	.L2
 677              	.LBB2:
  38:App/STM32F4-Discovery/tcpCLI.c **** 	{	
  39:App/STM32F4-Discovery/tcpCLI.c **** 	
  40:App/STM32F4-Discovery/tcpCLI.c **** 	
  41:App/STM32F4-Discovery/tcpCLI.c **** 		
  42:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
  43:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 678              		.loc 1 43 0
 679 0020 BB6B     		ldr	r3, [r7, #56]
 680 0022 7A6B     		ldr	r2, [r7, #52]
 681 0024 1344     		add	r3, r3, r2
 682 0026 0022     		movs	r2, #0
 683 0028 1A70     		strb	r2, [r3]
  44:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 684              		.loc 1 44 0
 685 002a 786B     		ldr	r0, [r7, #52]
 686 002c FFF7FEFF 		bl	atoi
 687 0030 0346     		mov	r3, r0
 688 0032 FB83     		strh	r3, [r7, #30]	@ movhi
  45:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
  46:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 1 ||  s1 > 100 )
 689              		.loc 1 46 0
 690 0034 FB8B     		ldrh	r3, [r7, #30]
 691 0036 002B     		cmp	r3, #0
 692 0038 02D0     		beq	.L3
 693              		.loc 1 46 0 is_stmt 0 discriminator 1
 694 003a FB8B     		ldrh	r3, [r7, #30]
 695 003c 642B     		cmp	r3, #100
 696 003e 07D9     		bls	.L4
 697              	.L3:
  47:App/STM32F4-Discovery/tcpCLI.c **** 		{
  48:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
